
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
Offset switch to: 1	With score: 63
